SPRT;LVL;X;Y
3;1;240;272
5;1;240;288
5;1;256;0
3;1;256;16
10;1;256;32
10;1;256;48
10;1;256;64
10;1;256;80
10;1;256;96
10;1;256;112
3;1;256;128
10;1;256;144
10;1;256;160
3;1;256;176
10;1;256;192
10;1;256;208
10;1;256;224
10;1;256;240
10;1;256;256
3;1;256;272
5;1;256;288
5;1;272;0
3;1;272;16
3;1;272;32
3;1;272;48
3;1;272;64
3;1;272;80
3;1;272;96
3;1;272;112
3;1;272;128
3;1;272;144
3;1;272;160
3;1;272;176
3;1;272;192
3;1;272;208
3;1;272;224
3;1;272;240
3;1;272;256
3;1;272;272
5;1;272;288
5;1;288;0
5;1;288;16
5;1;288;32
5;1;288;48
5;1;288;64
5;1;288;80
5;1;288;96
5;1;288;112
5;1;288;128
5;1;288;144
5;1;288;160
5;1;288;176
5;1;288;192
5;1;288;208
5;1;288;224
5;1;288;240
5;1;288;256
5;1;288;272
5;1;288;288
